"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-06-17"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-06-17"
"config.yaml" "075491c6cc9a71d9fb0722be4b81b91f" "site/built/config.yaml" "2025-06-18"
"index.md" "41492e52f34cfccf4975410a1bf0c664" "site/built/index.md" "2025-06-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-06-17"
"episodes/introduction.Rmd" "6370d5592eae179125841d442e98df54" "site/built/introduction.md" "2025-06-17"
"episodes/chapter1.Rmd" "f65672979ffff0a33a76f87e4a9f3c54" "site/built/chapter1.md" "2025-06-18"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-06-17"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-06-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-06-17"
"renv/profiles/lesson-requirements/renv.lock" "712c2447c02d8bc792dcf5baef474572" "site/built/renv.lock" "2025-06-17"
