"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-06-17"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-06-17"
"config.yaml" "612e7472198fe83c1f1026c0747209c0" "site/built/config.yaml" "2025-06-20"
"index.md" "3fe50579534e9bc2d583ada673df1cfc" "site/built/index.md" "2025-06-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-06-17"
"episodes/introduction.Rmd" "6370d5592eae179125841d442e98df54" "site/built/introduction.md" "2025-06-17"
"episodes/chapter1.Rmd" "73f6931b4429f064b11f79777fb4b72a" "site/built/chapter1.md" "2025-06-20"
"episodes/chapter2.Rmd" "615787f72be7adfad0adb3cfc39ba663" "site/built/chapter2.md" "2025-06-20"
"episodes/chapter3.Rmd" "2f060689e19756be55fc90d573959075" "site/built/chapter3.md" "2025-06-20"
"episodes/chapter4.Rmd" "f4eb58a8a5f8ea4e1e04a0c355c10b4a" "site/built/chapter4.md" "2025-06-20"
"episodes/chapter5.Rmd" "e81c05779625dd11f303c03d0d73f747" "site/built/chapter5.md" "2025-06-20"
"episodes/chapter6.Rmd" "4e158fa65416c751636abef337d1b9a5" "site/built/chapter6.md" "2025-06-20"
"episodes/chapter7.Rmd" "03aa0834c1b24765ebc6372e721b5544" "site/built/chapter7.md" "2025-06-20"
"episodes/chapter8.Rmd" "d01f655ea5dd9e9844c7d21313b37430" "site/built/chapter8.md" "2025-06-20"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-06-17"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-06-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-06-17"
"renv/profiles/lesson-requirements/renv.lock" "712c2447c02d8bc792dcf5baef474572" "site/built/renv.lock" "2025-06-17"
