"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-09-10"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-09-10"
"config.yaml" "6c3d72e403c0199852674d1e376935e8" "site/built/config.yaml" "2025-09-10"
"index.md" "9522b7d2c0f7110cb7071b0ce8c18189" "site/built/index.md" "2025-09-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-09-10"
"episodes/introduction.Rmd" "6370d5592eae179125841d442e98df54" "site/built/introduction.md" "2025-09-10"
"episodes/chapter1.Rmd" "2cedac7e373718dfb0f311222fa8f07f" "site/built/chapter1.md" "2025-09-10"
"episodes/chapter2.Rmd" "d13a55784329c7ab745462b3d46d6b9f" "site/built/chapter2.md" "2025-09-10"
"episodes/chapter3measurement_observation.Rmd" "e8235e43a25ced8ff962e99472f0ff11" "site/built/chapter3measurement_observation.md" "2025-09-10"
"episodes/chapter4.Rmd" "f4eb58a8a5f8ea4e1e04a0c355c10b4a" "site/built/chapter4.md" "2025-09-10"
"episodes/chapter5.Rmd" "e81c05779625dd11f303c03d0d73f747" "site/built/chapter5.md" "2025-09-10"
"episodes/chapter6.Rmd" "4e158fa65416c751636abef337d1b9a5" "site/built/chapter6.md" "2025-09-10"
"episodes/chapter7.Rmd" "03aa0834c1b24765ebc6372e721b5544" "site/built/chapter7.md" "2025-09-10"
"episodes/chapter8.Rmd" "d01f655ea5dd9e9844c7d21313b37430" "site/built/chapter8.md" "2025-09-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-09-10"
"learners/setup.md" "1b01588aba8170239b123ac2b0c3ec78" "site/built/setup.md" "2025-09-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-09-10"
"renv/profiles/lesson-requirements/renv.lock" "8096529aa70b2c18531c2763d2b12190" "site/built/renv.lock" "2025-09-10"
