"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-06-27"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-06-27"
"config.yaml" "b563701125b249753894a32c1680a4a0" "site/built/config.yaml" "2025-06-27"
"index.md" "3fe50579534e9bc2d583ada673df1cfc" "site/built/index.md" "2025-06-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-06-27"
"episodes/chapter1.Rmd" "5cf729cb3ece7e4e06f0a715d413a479" "site/built/chapter1.md" "2025-07-02"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-06-27"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-06-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-06-27"
"renv/profiles/lesson-requirements/renv.lock" "9c820626e4d748673952ccf5d2e73ecb" "site/built/renv.lock" "2025-06-27"
