"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-07-14"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-07-14"
"config.yaml" "b563701125b249753894a32c1680a4a0" "site/built/config.yaml" "2025-07-14"
"index.md" "a4a4471397fbd0c257e11b1961bbf80f" "site/built/index.md" "2025-07-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-14"
"episodes/chapter1.Rmd" "582cc2b619e9e841c19a517441d0830a" "site/built/chapter1.md" "2025-07-14"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-07-14"
"learners/setup.md" "1b01588aba8170239b123ac2b0c3ec78" "site/built/setup.md" "2025-07-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-07-14"
"renv/profiles/lesson-requirements/renv.lock" "2996dee99c5cf1fb6e006b8099c3d438" "site/built/renv.lock" "2025-07-14"
